,date,variable,value
1886,2023-07-04,RH2M,25.0
1887,2023-07-05,RH2M,25.83
1888,2023-07-06,RH2M,26.49
1889,2023-07-07,RH2M,25.19
1890,2023-07-08,RH2M,25.37
1891,2023-07-09,RH2M,25.72
1892,2023-07-10,RH2M,26.13
1893,2023-07-11,RH2M,25.23
1894,2023-07-12,RH2M,25.75
1895,2023-07-13,RH2M,25.18
1896,2023-07-14,RH2M,26.51
1897,2023-07-15,RH2M,27.49
1898,2023-07-16,RH2M,26.69
1899,2023-07-17,RH2M,27.21
1900,2023-07-18,RH2M,26.38
1901,2023-07-19,RH2M,25.53
1902,2023-07-20,RH2M,25.55
1903,2023-07-21,RH2M,25.63
1904,2023-07-22,RH2M,24.94
1905,2023-07-23,RH2M,25.95
1906,2023-07-24,RH2M,24.92
1907,2023-07-25,RH2M,26.15
1908,2023-07-26,RH2M,26.83
1909,2023-07-27,RH2M,25.66
1910,2023-07-28,RH2M,24.99
1911,2023-07-29,RH2M,25.16
1912,2023-07-30,RH2M,26.27
1913,2023-07-31,RH2M,25.53
1914,2023-08-01,RH2M,25.74
1915,2023-08-02,RH2M,25.84
1916,2023-08-03,RH2M,25.28
1917,2023-08-04,RH2M,25.87
1918,2023-08-05,RH2M,26.17
1919,2023-08-06,RH2M,25.26
1920,2023-08-07,RH2M,26.18
1921,2023-08-08,RH2M,25.72
1922,2023-08-09,RH2M,25.9
1923,2023-08-10,RH2M,24.8
1924,2023-08-11,RH2M,25.58
1925,2023-08-12,RH2M,25.96
1926,2023-08-13,RH2M,25.44
1927,2023-08-14,RH2M,25.32
1928,2023-08-15,RH2M,26.01
1929,2023-08-16,RH2M,26.28
1930,2023-08-17,RH2M,26.62
1931,2023-08-18,RH2M,26.47
1932,2023-08-19,RH2M,25.29
1933,2023-08-20,RH2M,25.97
1934,2023-08-21,RH2M,26.35
1935,2023-08-22,RH2M,26.27
1936,2023-08-23,RH2M,26.13
1937,2023-08-24,RH2M,25.69
1938,2023-08-25,RH2M,26.6
1939,2023-08-26,RH2M,26.76
1940,2023-08-27,RH2M,24.72
1941,2023-08-28,RH2M,25.98
1942,2023-08-29,RH2M,25.71
1943,2023-08-30,RH2M,25.76
1944,2023-08-31,RH2M,26.29
1945,2023-09-01,RH2M,26.01
1946,2023-09-02,RH2M,25.15
1947,2023-09-03,RH2M,26.02
1948,2023-09-04,RH2M,24.78
1949,2023-09-05,RH2M,25.55
1950,2023-09-06,RH2M,26.41
1951,2023-09-07,RH2M,27.35
1952,2023-09-08,RH2M,25.98
1953,2023-09-09,RH2M,25.69
1954,2023-09-10,RH2M,25.69
1955,2023-09-11,RH2M,26.31
1956,2023-09-12,RH2M,25.62
1957,2023-09-13,RH2M,25.86
1958,2023-09-14,RH2M,25.77
1959,2023-09-15,RH2M,25.73
1960,2023-09-16,RH2M,25.35
1961,2023-09-17,RH2M,25.7
1962,2023-09-18,RH2M,26.06
1963,2023-09-19,RH2M,24.58
1964,2023-09-20,RH2M,26.55
1965,2023-09-21,RH2M,26.48
1966,2023-09-22,RH2M,25.7
1967,2023-09-23,RH2M,24.57
1968,2023-09-24,RH2M,25.71
1969,2023-09-25,RH2M,25.91
1970,2023-09-26,RH2M,27.48
1971,2023-09-27,RH2M,27.03
1972,2023-09-28,RH2M,25.8
1973,2023-09-29,RH2M,25.95
1974,2023-09-30,RH2M,25.89
1975,2023-10-01,RH2M,26.37
1976,2023-10-02,RH2M,26.77
1977,2023-10-03,RH2M,25.74
1978,2023-10-04,RH2M,25.56
1979,2023-10-05,RH2M,26.94
1980,2023-10-06,RH2M,27.26
1981,2023-10-07,RH2M,26.0
1982,2023-10-08,RH2M,26.38
1983,2023-10-09,RH2M,27.36
1984,2023-10-10,RH2M,26.51
1985,2023-10-11,RH2M,26.37
1986,2023-10-12,RH2M,25.47
1987,2023-10-13,RH2M,26.8
1988,2023-10-14,RH2M,26.41
1989,2023-10-15,RH2M,25.12
1990,2023-10-16,RH2M,24.42
1991,2023-10-17,RH2M,25.95
1992,2023-10-18,RH2M,26.89
1993,2023-10-19,RH2M,27.0
1994,2023-10-20,RH2M,26.88
1995,2023-10-21,RH2M,27.03
1996,2023-10-22,RH2M,27.71
1997,2023-10-23,RH2M,26.7
1998,2023-10-24,RH2M,26.32
1999,2023-10-25,RH2M,26.49
2000,2023-10-26,RH2M,26.72
2001,2023-10-27,RH2M,26.11
2002,2023-10-28,RH2M,26.29
2003,2023-10-29,RH2M,27.3
2004,2023-10-30,RH2M,26.83
2005,2023-10-31,RH2M,26.61
2006,2023-11-01,RH2M,26.25
2007,2023-11-02,RH2M,26.28
2008,2023-11-03,RH2M,24.91
2009,2023-11-04,RH2M,25.49
2010,2023-11-05,RH2M,27.28
2011,2023-11-06,RH2M,26.54
2012,2023-11-07,RH2M,26.49
2013,2023-11-08,RH2M,26.35
2014,2023-11-09,RH2M,25.67
2015,2023-11-10,RH2M,25.72
2016,2023-11-11,RH2M,26.55
2017,2023-11-12,RH2M,26.92
2018,2023-11-13,RH2M,27.31
2019,2023-11-14,RH2M,26.38
2020,2023-11-15,RH2M,26.73
2021,2023-11-16,RH2M,25.65
2022,2023-11-17,RH2M,27.01
2023,2023-11-18,RH2M,26.46
2024,2023-11-19,RH2M,26.36
2025,2023-11-20,RH2M,26.33
2026,2023-11-21,RH2M,27.08
2027,2023-11-22,RH2M,26.76
2028,2023-11-23,RH2M,25.82
2029,2023-11-24,RH2M,26.04
2030,2023-11-25,RH2M,26.08
2031,2023-11-26,RH2M,25.33
2032,2023-11-27,RH2M,27.03
2033,2023-11-28,RH2M,26.86
2034,2023-11-29,RH2M,26.76
2035,2023-11-30,RH2M,27.17
2036,2023-12-01,RH2M,27.5
2037,2023-12-02,RH2M,27.19
2038,2023-12-03,RH2M,27.14
2039,2023-12-04,RH2M,27.03
2040,2023-12-05,RH2M,27.02
2041,2023-12-06,RH2M,26.99
2042,2023-12-07,RH2M,27.08
2043,2023-12-08,RH2M,26.52
2044,2023-12-09,RH2M,26.96
2045,2023-12-10,RH2M,27.1
2046,2023-12-11,RH2M,27.01
2047,2023-12-12,RH2M,25.88
2048,2023-12-13,RH2M,26.44
2049,2023-12-14,RH2M,26.84
2050,2023-12-15,RH2M,27.33
2051,2023-12-16,RH2M,26.88
2052,2023-12-17,RH2M,27.66
2053,2023-12-18,RH2M,26.78
2054,2023-12-19,RH2M,27.13
2055,2023-12-20,RH2M,27.62
2056,2023-12-21,RH2M,27.93
2057,2023-12-22,RH2M,27.98
2058,2023-12-23,RH2M,27.06
2059,2023-12-24,RH2M,27.41
2060,2023-12-25,RH2M,27.28
2061,2023-12-26,RH2M,25.81
2062,2023-12-27,RH2M,26.69
2063,2023-12-28,RH2M,26.32
2064,2023-12-29,RH2M,26.76
2065,2023-12-30,RH2M,26.55
2066,2023-12-31,RH2M,27.1
2067,2024-01-01,RH2M,27.22
2068,2024-01-02,RH2M,28.07
2069,2024-01-03,RH2M,27.51
2070,2024-01-04,RH2M,28.07
2071,2024-01-05,RH2M,27.62
2072,2024-01-06,RH2M,27.85
2073,2024-01-07,RH2M,27.86
2074,2024-01-08,RH2M,27.99
2075,2024-01-09,RH2M,27.48
2076,2024-01-10,RH2M,28.23
2077,2024-01-11,RH2M,26.82
2078,2024-01-12,RH2M,26.98
2079,2024-01-13,RH2M,27.74
2080,2024-01-14,RH2M,27.35
2081,2024-01-15,RH2M,26.99
2082,2024-01-16,RH2M,26.77
2083,2024-01-17,RH2M,25.91
2084,2024-01-18,RH2M,26.4
2085,2024-01-19,RH2M,26.83
2086,2024-01-20,RH2M,26.84
2087,2024-01-21,RH2M,26.62
2088,2024-01-22,RH2M,26.09
2089,2024-01-23,RH2M,26.67
2090,2024-01-24,RH2M,27.51
2091,2024-01-25,RH2M,26.03
2092,2024-01-26,RH2M,26.67
2093,2024-01-27,RH2M,26.6
2094,2024-01-28,RH2M,27.1
2095,2024-01-29,RH2M,27.92
2096,2024-01-30,RH2M,28.65
2097,2024-01-31,RH2M,28.3
2098,2024-02-01,RH2M,28.65
2099,2024-02-02,RH2M,28.09
2100,2024-02-03,RH2M,28.7
2101,2024-02-04,RH2M,28.44
2102,2024-02-05,RH2M,27.88
2103,2024-02-06,RH2M,27.86
2104,2024-02-07,RH2M,27.83
2105,2024-02-08,RH2M,28.04
2106,2024-02-09,RH2M,28.91
2107,2024-02-10,RH2M,29.39
2108,2024-02-11,RH2M,30.0
2109,2024-02-12,RH2M,30.71
2110,2024-02-13,RH2M,29.7
2111,2024-02-14,RH2M,28.88
2112,2024-02-15,RH2M,29.4
2113,2024-02-16,RH2M,29.53
2114,2024-02-17,RH2M,29.51
2115,2024-02-18,RH2M,28.95
2116,2024-02-19,RH2M,30.12
2117,2024-02-20,RH2M,30.42
2118,2024-02-21,RH2M,29.3
2119,2024-02-22,RH2M,28.9
2120,2024-02-23,RH2M,29.87
2121,2024-02-24,RH2M,29.65
2122,2024-02-25,RH2M,30.14
2123,2024-02-26,RH2M,30.8
2124,2024-02-27,RH2M,30.01
2125,2024-02-28,RH2M,30.29
2126,2024-02-29,RH2M,29.64
2127,2024-03-01,RH2M,30.53
2128,2024-03-02,RH2M,28.34
2129,2024-03-03,RH2M,28.52
2130,2024-03-04,RH2M,29.47
2131,2024-03-05,RH2M,28.15
2132,2024-03-06,RH2M,28.19
2133,2024-03-07,RH2M,28.41
2134,2024-03-08,RH2M,28.91
2135,2024-03-09,RH2M,27.82
2136,2024-03-10,RH2M,30.0
2137,2024-03-11,RH2M,28.08
2138,2024-03-12,RH2M,29.39
2139,2024-03-13,RH2M,29.38
2140,2024-03-14,RH2M,28.74
2141,2024-03-15,RH2M,29.2
2142,2024-03-16,RH2M,30.55
2143,2024-03-17,RH2M,29.68
2144,2024-03-18,RH2M,29.27
2145,2024-03-19,RH2M,29.07
2146,2024-03-20,RH2M,29.16
2147,2024-03-21,RH2M,30.12
2148,2024-03-22,RH2M,30.5
2149,2024-03-23,RH2M,29.61
2150,2024-03-24,RH2M,29.63
2151,2024-03-25,RH2M,28.92
2152,2024-03-26,RH2M,30.92
2153,2024-03-27,RH2M,31.55
2154,2024-03-28,RH2M,30.01
2155,2024-03-29,RH2M,30.06
2156,2024-03-30,RH2M,29.26
2157,2024-03-31,RH2M,29.5
2158,2024-04-01,RH2M,29.26
2159,2024-04-02,RH2M,30.22
2160,2024-04-03,RH2M,30.27
2161,2024-04-04,RH2M,29.09
2162,2024-04-05,RH2M,27.76
2163,2024-04-06,RH2M,29.21
2164,2024-04-07,RH2M,30.34
2165,2024-04-08,RH2M,28.4
2166,2024-04-09,RH2M,26.71
2167,2024-04-10,RH2M,28.0
2168,2024-04-11,RH2M,28.32
2169,2024-04-12,RH2M,28.11
2170,2024-04-13,RH2M,27.56
2171,2024-04-14,RH2M,28.04
2172,2024-04-15,RH2M,28.97
2173,2024-04-16,RH2M,27.99
2174,2024-04-17,RH2M,28.82
2175,2024-04-18,RH2M,28.31
2176,2024-04-19,RH2M,28.69
2177,2024-04-20,RH2M,29.67
2178,2024-04-21,RH2M,28.21
2179,2024-04-22,RH2M,29.33
2180,2024-04-23,RH2M,28.89
2181,2024-04-24,RH2M,28.41
2182,2024-04-25,RH2M,28.47
2183,2024-04-26,RH2M,28.11
2184,2024-04-27,RH2M,28.25
2185,2024-04-28,RH2M,28.71
2186,2024-04-29,RH2M,27.88
2187,2024-04-30,RH2M,27.25
2188,2024-05-01,RH2M,28.68
2189,2024-05-02,RH2M,27.44
2190,2024-05-03,RH2M,26.87
2191,2024-05-04,RH2M,27.27
2192,2024-05-05,RH2M,28.02
2193,2024-05-06,RH2M,28.25
2194,2024-05-07,RH2M,27.91
2195,2024-05-08,RH2M,26.83
2196,2024-05-09,RH2M,27.31
2197,2024-05-10,RH2M,27.48
2198,2024-05-11,RH2M,27.96
2199,2024-05-12,RH2M,27.93
2200,2024-05-13,RH2M,26.64
2201,2024-05-14,RH2M,28.19
2202,2024-05-15,RH2M,28.0
2203,2024-05-16,RH2M,27.01
2204,2024-05-17,RH2M,27.34
2205,2024-05-18,RH2M,27.57
2206,2024-05-19,RH2M,27.68
2207,2024-05-20,RH2M,27.52
2208,2024-05-21,RH2M,27.21
2209,2024-05-22,RH2M,26.08
2210,2024-05-23,RH2M,26.77
2211,2024-05-24,RH2M,26.84
2212,2024-05-25,RH2M,26.75
2213,2024-05-26,RH2M,28.22
2214,2024-05-27,RH2M,27.9
2215,2024-05-28,RH2M,26.81
2216,2024-05-29,RH2M,27.29
2217,2024-05-30,RH2M,26.98
2218,2024-05-31,RH2M,27.06
2219,2024-06-01,RH2M,28.14
2220,2024-06-02,RH2M,26.28
2221,2024-06-03,RH2M,27.29
2222,2024-06-04,RH2M,26.2
2223,2024-06-05,RH2M,26.57
2224,2024-06-06,RH2M,26.14
2225,2024-06-07,RH2M,27.04
2226,2024-06-08,RH2M,26.61
2227,2024-06-09,RH2M,25.67
2228,2024-06-10,RH2M,26.79
2229,2024-06-11,RH2M,26.02
2230,2024-06-12,RH2M,27.15
2231,2024-06-13,RH2M,27.69
2232,2024-06-14,RH2M,26.61
2233,2024-06-15,RH2M,26.67
2234,2024-06-16,RH2M,25.45
2235,2024-06-17,RH2M,26.83
2236,2024-06-18,RH2M,27.26
2237,2024-06-19,RH2M,27.8
2238,2024-06-20,RH2M,27.0
2239,2024-06-21,RH2M,26.04
2240,2024-06-22,RH2M,26.7
2241,2024-06-23,RH2M,26.08
2242,2024-06-24,RH2M,25.7
2243,2024-06-25,RH2M,24.84
2244,2024-06-26,RH2M,24.73
2245,2024-06-27,RH2M,26.25
2246,2024-06-28,RH2M,26.59
2247,2024-06-29,RH2M,25.34
2248,2024-06-30,RH2M,25.38
2249,2024-07-01,RH2M,25.52
2250,2024-07-02,RH2M,26.26
2251,2024-07-03,RH2M,25.63
2252,2024-07-04,RH2M,25.22
2253,2024-07-05,RH2M,24.88
2254,2024-07-06,RH2M,26.04
2255,2024-07-07,RH2M,25.49
2256,2024-07-08,RH2M,25.1
2257,2024-07-09,RH2M,25.78
2258,2024-07-10,RH2M,25.29
2259,2024-07-11,RH2M,25.33
2260,2024-07-12,RH2M,26.12
2261,2024-07-13,RH2M,25.79
2262,2024-07-14,RH2M,25.76
2263,2024-07-15,RH2M,24.99
2264,2024-07-16,RH2M,25.46
2265,2024-07-17,RH2M,25.83
2266,2024-07-18,RH2M,24.88
2267,2024-07-19,RH2M,25.37
2268,2024-07-20,RH2M,25.93
2269,2024-07-21,RH2M,25.32
2270,2024-07-22,RH2M,25.97
2271,2024-07-23,RH2M,26.22
2272,2024-07-24,RH2M,26.29
2273,2024-07-25,RH2M,26.23
2274,2024-07-26,RH2M,25.87
2275,2024-07-27,RH2M,25.44
2276,2024-07-28,RH2M,25.05
2277,2024-07-29,RH2M,25.62
2278,2024-07-30,RH2M,25.44
2279,2024-07-31,RH2M,25.89
2280,2024-08-01,RH2M,25.56
2281,2024-08-02,RH2M,25.18
2282,2024-08-03,RH2M,25.46
2283,2024-08-04,RH2M,25.01
2284,2024-08-05,RH2M,25.63
2285,2024-08-06,RH2M,25.92
2286,2024-08-07,RH2M,25.9
2287,2024-08-08,RH2M,26.05
2288,2024-08-09,RH2M,25.97
2289,2024-08-10,RH2M,26.2
2290,2024-08-11,RH2M,26.13
2291,2024-08-12,RH2M,25.53
2292,2024-08-13,RH2M,25.08
2293,2024-08-14,RH2M,25.8
2294,2024-08-15,RH2M,25.4
2295,2024-08-16,RH2M,24.95
2296,2024-08-17,RH2M,24.96
2297,2024-08-18,RH2M,25.46
2298,2024-08-19,RH2M,24.53
2299,2024-08-20,RH2M,24.93
2300,2024-08-21,RH2M,25.88
2301,2024-08-22,RH2M,25.87
2302,2024-08-23,RH2M,25.49
2303,2024-08-24,RH2M,24.83
2304,2024-08-25,RH2M,25.46
2305,2024-08-26,RH2M,24.68
2306,2024-08-27,RH2M,25.53
2307,2024-08-28,RH2M,26.14
2308,2024-08-29,RH2M,25.84
2309,2024-08-30,RH2M,25.02
2310,2024-08-31,RH2M,25.62
2311,2024-09-01,RH2M,26.19
2312,2024-09-02,RH2M,25.92
2313,2024-09-03,RH2M,25.79
2314,2024-09-04,RH2M,26.52
2315,2024-09-05,RH2M,26.49
2316,2024-09-06,RH2M,25.39
2317,2024-09-07,RH2M,24.63
2318,2024-09-08,RH2M,26.27
2319,2024-09-09,RH2M,26.29
2320,2024-09-10,RH2M,26.07
2321,2024-09-11,RH2M,26.41
2322,2024-09-12,RH2M,26.34
2323,2024-09-13,RH2M,26.29
2324,2024-09-14,RH2M,25.23
2325,2024-09-15,RH2M,26.72
2326,2024-09-16,RH2M,26.47
2327,2024-09-17,RH2M,24.92
2328,2024-09-18,RH2M,25.55
2329,2024-09-19,RH2M,26.2
2330,2024-09-20,RH2M,25.18
2331,2024-09-21,RH2M,25.49
2332,2024-09-22,RH2M,26.53
2333,2024-09-23,RH2M,25.91
2334,2024-09-24,RH2M,25.97
2335,2024-09-25,RH2M,25.91
2336,2024-09-26,RH2M,25.68
2337,2024-09-27,RH2M,25.34
2338,2024-09-28,RH2M,25.14
2339,2024-09-29,RH2M,25.3
2340,2024-09-30,RH2M,26.2
2341,2024-10-01,RH2M,25.62
2342,2024-10-02,RH2M,26.72
2343,2024-10-03,RH2M,25.48
2344,2024-10-04,RH2M,25.82
2345,2024-10-05,RH2M,25.98
2346,2024-10-06,RH2M,25.47
2347,2024-10-07,RH2M,26.22
2348,2024-10-08,RH2M,25.8
2349,2024-10-09,RH2M,25.15
2350,2024-10-10,RH2M,26.36
2351,2024-10-11,RH2M,26.74
2352,2024-10-12,RH2M,25.66
2353,2024-10-13,RH2M,25.09
2354,2024-10-14,RH2M,25.14
2355,2024-10-15,RH2M,25.5
2356,2024-10-16,RH2M,25.54
2357,2024-10-17,RH2M,26.06
2358,2024-10-18,RH2M,25.75
2359,2024-10-19,RH2M,26.64
2360,2024-10-20,RH2M,25.09
2361,2024-10-21,RH2M,26.64
2362,2024-10-22,RH2M,26.14
2363,2024-10-23,RH2M,26.17
2364,2024-10-24,RH2M,25.24
2365,2024-10-25,RH2M,25.27
2366,2024-10-26,RH2M,25.83
2367,2024-10-27,RH2M,25.83
2368,2024-10-28,RH2M,25.14
2369,2024-10-29,RH2M,24.39
2370,2024-10-30,RH2M,26.79
2371,2024-10-31,RH2M,27.31
2372,2024-11-01,RH2M,27.01
2373,2024-11-02,RH2M,26.09
2374,2024-11-03,RH2M,26.76
2375,2024-11-04,RH2M,27.54
2376,2024-11-05,RH2M,26.77
2377,2024-11-06,RH2M,26.08
2378,2024-11-07,RH2M,26.52
2379,2024-11-08,RH2M,26.53
2380,2024-11-09,RH2M,27.43
2381,2024-11-10,RH2M,26.74
2382,2024-11-11,RH2M,27.81
2383,2024-11-12,RH2M,27.69
2384,2024-11-13,RH2M,29.38
2385,2024-11-14,RH2M,29.18
2386,2024-11-15,RH2M,28.21
2387,2024-11-16,RH2M,27.77
2388,2024-11-17,RH2M,27.63
2389,2024-11-18,RH2M,27.82
2390,2024-11-19,RH2M,28.04
2391,2024-11-20,RH2M,28.38
2392,2024-11-21,RH2M,28.32
2393,2024-11-22,RH2M,28.15
2394,2024-11-23,RH2M,28.89
2395,2024-11-24,RH2M,28.02
2396,2024-11-25,RH2M,27.86
2397,2024-11-26,RH2M,26.22
2398,2024-11-27,RH2M,26.26
2399,2024-11-28,RH2M,27.0
2400,2024-11-29,RH2M,26.42
2401,2024-11-30,RH2M,27.55
2402,2024-12-01,RH2M,27.98
2403,2024-12-02,RH2M,29.07
2404,2024-12-03,RH2M,27.3
2405,2024-12-04,RH2M,27.52
2406,2024-12-05,RH2M,27.9
2407,2024-12-06,RH2M,27.86
2408,2024-12-07,RH2M,28.0
2409,2024-12-08,RH2M,26.6
2410,2024-12-09,RH2M,26.84
2411,2024-12-10,RH2M,27.66
2412,2024-12-11,RH2M,27.93
2413,2024-12-12,RH2M,28.26
2414,2024-12-13,RH2M,28.31
2415,2024-12-14,RH2M,27.41
2416,2024-12-15,RH2M,27.03
2417,2024-12-16,RH2M,26.69
2418,2024-12-17,RH2M,24.76
2419,2024-12-18,RH2M,26.44
2420,2024-12-19,RH2M,26.26
2421,2024-12-20,RH2M,26.14
2422,2024-12-21,RH2M,27.17
2423,2024-12-22,RH2M,27.83
2424,2024-12-23,RH2M,28.25
2425,2024-12-24,RH2M,28.59
2426,2024-12-25,RH2M,29.39
2427,2024-12-26,RH2M,28.18
2428,2024-12-27,RH2M,27.25
2429,2024-12-28,RH2M,28.36
2430,2024-12-29,RH2M,27.89
2431,2024-12-30,RH2M,28.29
2432,2024-12-31,RH2M,28.81
2433,2025-01-01,RH2M,28.93
2434,2025-01-02,RH2M,29.19
2435,2025-01-03,RH2M,29.52
2436,2025-01-04,RH2M,29.37
2437,2025-01-05,RH2M,28.71
2438,2025-01-06,RH2M,28.01
2439,2025-01-07,RH2M,28.21
2440,2025-01-08,RH2M,28.75
2441,2025-01-09,RH2M,28.29
2442,2025-01-10,RH2M,28.06
2443,2025-01-11,RH2M,28.01
2444,2025-01-12,RH2M,28.15
2445,2025-01-13,RH2M,28.77
2446,2025-01-14,RH2M,28.93
2447,2025-01-15,RH2M,29.1
2448,2025-01-16,RH2M,29.82
2449,2025-01-17,RH2M,29.73
2450,2025-01-18,RH2M,28.31
2451,2025-01-19,RH2M,28.72
2452,2025-01-20,RH2M,28.64
2453,2025-01-21,RH2M,29.1
2454,2025-01-22,RH2M,29.93
2455,2025-01-23,RH2M,28.69
2456,2025-01-24,RH2M,29.16
2457,2025-01-25,RH2M,29.87
2458,2025-01-26,RH2M,29.55
2459,2025-01-27,RH2M,29.24
2460,2025-01-28,RH2M,28.63
2461,2025-01-29,RH2M,28.39
2462,2025-01-30,RH2M,28.72
2463,2025-01-31,RH2M,28.69
2464,2025-02-01,RH2M,29.06
2465,2025-02-02,RH2M,29.89
2466,2025-02-03,RH2M,30.49
2467,2025-02-04,RH2M,30.43
2468,2025-02-05,RH2M,30.68
2469,2025-02-06,RH2M,30.62
2470,2025-02-07,RH2M,29.18
2471,2025-02-08,RH2M,30.24
2472,2025-02-09,RH2M,30.49
2473,2025-02-10,RH2M,30.86
2474,2025-02-11,RH2M,29.58
2475,2025-02-12,RH2M,30.28
2476,2025-02-13,RH2M,30.14
2477,2025-02-14,RH2M,29.76
2478,2025-02-15,RH2M,30.57
2479,2025-02-16,RH2M,30.56
2480,2025-02-17,RH2M,30.31
2481,2025-02-18,RH2M,30.58
2482,2025-02-19,RH2M,31.13
2483,2025-02-20,RH2M,30.23
2484,2025-02-21,RH2M,29.09
2485,2025-02-22,RH2M,28.94
2486,2025-02-23,RH2M,28.94
2487,2025-02-24,RH2M,28.23
2488,2025-02-25,RH2M,29.57
2489,2025-02-26,RH2M,28.35
2490,2025-02-27,RH2M,28.53
2491,2025-02-28,RH2M,30.59
2492,2025-03-01,RH2M,30.43
2493,2025-03-02,RH2M,31.18
2494,2025-03-03,RH2M,30.89
2495,2025-03-04,RH2M,31.43
2496,2025-03-05,RH2M,31.31
2497,2025-03-06,RH2M,31.86
2498,2025-03-07,RH2M,31.69
2499,2025-03-08,RH2M,31.78
2500,2025-03-09,RH2M,31.76
2501,2025-03-10,RH2M,32.22
2502,2025-03-11,RH2M,32.22
2503,2025-03-12,RH2M,30.08
2504,2025-03-13,RH2M,29.57
2505,2025-03-14,RH2M,30.89
2506,2025-03-15,RH2M,30.94
2507,2025-03-16,RH2M,31.34
2508,2025-03-17,RH2M,30.1
2509,2025-03-18,RH2M,29.97
2510,2025-03-19,RH2M,30.07
2511,2025-03-20,RH2M,29.65
2512,2025-03-21,RH2M,29.68
2513,2025-03-22,RH2M,28.8
2514,2025-03-23,RH2M,28.92
2515,2025-03-24,RH2M,30.9
2516,2025-03-25,RH2M,30.84
2517,2025-03-26,RH2M,30.51
2518,2025-03-27,RH2M,30.77
2519,2025-03-28,RH2M,30.42
2520,2025-03-29,RH2M,30.91
2521,2025-03-30,RH2M,31.25
2522,2025-03-31,RH2M,29.3
2523,2025-04-01,RH2M,27.29
2524,2025-04-02,RH2M,24.68
2525,2025-04-03,RH2M,25.95
2526,2025-04-04,RH2M,26.81
2527,2025-04-05,RH2M,26.87
2528,2025-04-06,RH2M,27.17
2529,2025-04-07,RH2M,27.26
2530,2025-04-08,RH2M,27.0
2531,2025-04-09,RH2M,27.1
2532,2025-04-10,RH2M,25.1
2533,2025-04-11,RH2M,26.14
2534,2025-04-12,RH2M,26.57
2535,2025-04-13,RH2M,26.97
2536,2025-04-14,RH2M,27.21
2537,2025-04-15,RH2M,27.21
2538,2025-04-16,RH2M,26.78
2539,2025-04-17,RH2M,26.73
2540,2025-04-18,RH2M,26.98
2541,2025-04-19,RH2M,27.07
2542,2025-04-20,RH2M,27.15
2543,2025-04-21,RH2M,27.43
2544,2025-04-22,RH2M,26.04
2545,2025-04-23,RH2M,26.71
2546,2025-04-24,RH2M,26.98
2547,2025-04-25,RH2M,27.04
2548,2025-04-26,RH2M,26.46
2549,2025-04-27,RH2M,27.03
2550,2025-04-28,RH2M,26.3
2551,2025-04-29,RH2M,25.07
2552,2025-04-30,RH2M,26.42
