date,RH2M,T2M,PRECTOT
2024-03-01,7.89,79.7,0.09
2024-03-02,8.83,78.63,0.82
2024-03-03,9.53,77.28,4.22
2024-03-04,9.36,81.17,1.31
2024-03-05,9.72,81.81,0.62
2024-03-06,10.19,81.47,0.19
2024-03-07,9.74,84.01,3.32
2024-03-08,10.61,81.29,0.94
2024-03-09,10.69,83.14,0.7
2024-03-10,8.48,87.21,1.91
2024-03-11,9.76,81.03,0.89
2024-03-12,11.63,77.21,0.0
2024-03-13,11.25,80.7,0.0
2024-03-14,10.68,77.19,0.0
2024-03-15,11.09,77.24,1.74
2024-03-16,10.91,81.88,7.46
2024-03-17,9.18,87.68,15.5
2024-03-18,11.06,82.62,0.94
2024-03-19,10.14,89.57,2.39
2024-03-20,10.31,85.61,3.14
2024-03-21,10.06,84.61,8.65
2024-03-22,9.06,87.32,8.11
2024-03-23,9.99,80.1,0.84
2024-03-24,10.51,83.28,0.46
2024-03-25,9.4,83.75,3.36
2024-03-26,8.72,83.93,7.84
2024-03-27,9.37,81.26,8.46
2024-03-28,8.37,81.2,3.26
2024-03-29,9.39,82.26,0.63
2024-03-30,9.29,81.95,9.06
2024-03-31,7.69,86.87,7.52
2024-04-01,10.27,80.48,1.23
2024-04-02,9.0,86.23,0.79
2024-04-03,8.9,84.56,0.1
2024-04-04,9.9,80.71,0.84
2024-04-05,9.99,83.89,1.51
2024-04-06,9.79,83.88,2.96
2024-04-07,10.43,80.7,0.03
2024-04-08,10.62,83.16,2.89
2024-04-09,8.57,88.22,4.11
2024-04-10,9.75,90.27,3.46
2024-04-11,10.59,83.75,1.86
2024-04-12,10.69,84.66,0.71
2024-04-13,11.4,82.97,0.2
2024-04-14,11.5,82.71,0.0
2024-04-15,10.75,81.74,0.0
2024-04-16,10.78,80.5,0.0
2024-04-17,10.33,81.47,0.0
2024-04-18,8.52,85.39,0.0
2024-04-19,10.14,79.29,0.0
2024-04-20,9.96,80.7,0.0
2024-04-21,10.49,78.44,0.35
2024-04-22,10.48,82.9,0.58
2024-04-23,6.62,92.69,0.8
2024-04-24,9.33,84.47,0.17
2024-04-25,10.08,84.93,0.02
2024-04-26,10.58,79.41,1.36
2024-04-27,10.44,80.84,0.36
2024-04-28,9.34,82.76,0.2
2024-04-29,9.97,77.66,0.03
2024-04-30,10.68,82.06,0.07
2024-05-01,10.09,82.78,0.0
2024-05-02,10.24,79.94,1.75
2024-05-03,10.13,83.32,0.56
2024-05-04,8.28,77.71,0.35
2024-05-05,10.41,76.69,0.0
2024-05-06,10.79,84.99,0.0
2024-05-07,10.95,80.55,0.25
2024-05-08,9.97,82.66,0.12
2024-05-09,8.48,86.05,0.07
2024-05-10,10.64,79.74,0.01
2024-05-11,11.47,77.51,0.0
2024-05-12,11.65,79.13,0.01
2024-05-13,8.84,85.13,0.23
2024-05-14,8.33,84.46,0.34
2024-05-15,8.95,78.11,0.08
2024-05-16,9.98,80.83,0.39
2024-05-17,9.94,81.05,0.32
2024-05-18,10.52,79.37,0.03
2024-05-19,10.22,79.57,0.0
2024-05-20,8.25,82.44,0.0
2024-05-21,10.28,77.89,0.0
2024-05-22,10.64,75.71,0.0
2024-05-23,10.42,75.53,0.0
2024-05-24,10.42,71.05,0.0
2024-05-25,10.1,68.75,0.01
2024-05-26,9.4,77.4,0.0
2024-05-27,8.76,70.47,0.0
2024-05-28,9.27,70.7,1.04
2024-05-29,9.45,70.64,0.07
2024-05-30,8.88,66.82,0.0
2024-05-31,9.18,67.82,0.0
2024-06-01,9.41,69.95,0.0
2024-06-02,9.83,74.14,2.08
2024-06-03,9.02,76.87,0.08
2024-06-04,9.53,69.37,0.0
2024-06-05,9.13,71.13,0.0
2024-06-06,9.65,73.11,0.0
2024-06-07,8.88,64.73,0.0
2024-06-08,8.03,64.88,0.0
2024-06-09,8.76,69.15,0.0
2024-06-10,8.95,68.1,0.01
2024-06-11,8.44,69.18,0.13
2024-06-12,10.6,75.74,0.22
2024-06-13,11.21,76.73,0.07
2024-06-14,10.99,77.99,0.03
2024-06-15,10.78,78.87,0.0
2024-06-16,9.94,82.16,0.0
2024-06-17,9.32,81.08,0.02
2024-06-18,8.86,80.98,0.17
2024-06-19,7.6,79.42,0.21
2024-06-20,7.17,75.37,0.01
2024-06-21,8.48,77.44,0.0
2024-06-22,9.82,73.94,0.0
2024-06-23,10.41,74.83,0.0
2024-06-24,10.16,77.49,5.09
2024-06-25,7.35,85.2,0.77
2024-06-26,8.87,75.76,0.02
2024-06-27,9.9,75.76,0.0
2024-06-28,10.57,73.07,0.0
2024-06-29,9.86,82.94,16.25
2024-06-30,8.18,83.08,4.64
2024-07-01,8.01,79.43,0.12
2024-07-02,8.62,71.92,0.0
2024-07-03,9.32,71.75,0.0
2024-07-04,9.88,74.07,0.0
2024-07-05,9.44,75.3,0.18
2024-07-06,9.15,75.35,0.07
2024-07-07,8.65,69.8,0.01
2024-07-08,8.43,71.21,0.03
2024-07-09,8.97,76.5,0.01
2024-07-10,8.77,76.52,0.0
2024-07-11,7.72,76.63,0.0
2024-07-12,7.46,78.13,0.0
2024-07-13,8.37,74.98,0.0
2024-07-14,8.53,73.87,0.0
2024-07-15,8.45,71.4,0.0
2024-07-16,8.47,67.97,0.0
2024-07-17,6.61,67.77,0.0
2024-07-18,6.11,63.33,0.0
2024-07-19,5.35,58.35,0.0
2024-07-20,5.15,64.84,0.0
2024-07-21,6.22,73.1,0.0
2024-07-22,6.94,76.31,1.44
2024-07-23,7.91,72.34,0.03
2024-07-24,8.24,70.61,0.0
2024-07-25,8.46,69.41,0.0
2024-07-26,9.34,71.37,0.0
2024-07-27,9.56,75.56,0.0
2024-07-28,9.74,71.58,0.0
2024-07-29,9.02,73.42,0.0
2024-07-30,7.94,66.94,0.0
2024-07-31,7.66,66.96,0.0
2024-08-01,8.05,66.25,0.0
2024-08-02,8.89,70.94,0.0
2024-08-03,8.52,77.15,0.0
2024-08-04,8.27,75.61,0.0
2024-08-05,8.42,72.09,0.01
2024-08-06,7.64,78.89,0.0
2024-08-07,8.04,72.99,0.14
2024-08-08,7.37,79.22,0.13
2024-08-09,8.36,76.22,0.0
2024-08-10,9.31,72.6,0.0
2024-08-11,9.02,70.92,0.01
2024-08-12,7.78,68.78,0.0
2024-08-13,8.09,64.72,0.0
2024-08-14,8.4,63.59,0.0
2024-08-15,8.46,67.03,0.0
2024-08-16,8.28,62.78,0.0
2024-08-17,8.04,66.87,0.0
2024-08-18,8.91,65.85,0.0
2024-08-19,9.71,70.89,0.0
2024-08-20,9.9,71.96,0.0
2024-08-21,10.77,67.09,0.0
2024-08-22,11.84,69.1,0.0
2024-08-23,12.12,68.74,0.0
2024-08-24,10.89,74.91,0.0
2024-08-25,9.99,72.99,0.0
2024-08-26,10.08,65.88,0.0
2024-08-27,9.95,64.88,0.0
2024-08-28,8.87,65.47,0.0
2024-08-29,8.93,66.39,0.0
2024-08-30,9.38,68.64,0.0
2024-08-31,9.25,65.52,0.0
2024-09-01,8.42,68.43,0.0
2024-09-02,8.15,72.92,0.0
2024-09-03,9.72,71.26,2.25
2024-09-04,10.95,65.97,0.19
2024-09-05,9.19,73.9,0.0
2024-09-06,9.77,66.76,0.0
2024-09-07,9.72,70.74,0.0
2024-09-08,10.0,69.68,0.0
2024-09-09,10.07,66.39,0.0
2024-09-10,10.45,62.16,0.0
2024-09-11,11.18,64.76,0.0
2024-09-12,10.84,63.66,0.0
2024-09-13,10.98,67.38,0.0
2024-09-14,10.92,66.75,0.13
2024-09-15,9.94,74.44,0.17
2024-09-16,10.13,70.3,0.03
2024-09-17,10.88,67.47,0.0
2024-09-18,10.97,68.01,1.52
2024-09-19,11.04,70.71,4.34
2024-09-20,11.4,73.38,0.24
2024-09-21,8.71,78.29,0.01
2024-09-22,10.26,66.43,0.0
2024-09-23,10.45,69.03,3.28
2024-09-24,10.79,69.94,0.4
2024-09-25,10.65,75.07,0.03
2024-09-26,9.44,77.17,0.87
2024-09-27,9.26,67.64,0.14
2024-09-28,7.37,75.35,0.06
2024-09-29,10.22,70.99,0.0
2024-09-30,9.64,76.11,0.49
2024-10-01,10.56,67.78,0.1
2024-10-02,12.0,65.1,0.11
2024-10-03,10.15,76.22,1.62
2024-10-04,10.47,71.27,0.22
2024-10-05,10.38,64.49,0.0
2024-10-06,10.11,65.9,0.0
2024-10-07,10.02,59.19,0.0
2024-10-08,10.3,72.24,0.05
2024-10-09,11.65,66.64,0.21
2024-10-10,11.98,69.51,0.03
2024-10-11,10.46,72.21,0.11
2024-10-12,8.14,73.62,0.42
2024-10-13,9.05,76.13,0.43
2024-10-14,9.9,70.23,0.06
2024-10-15,8.7,72.38,2.24
2024-10-16,8.17,75.52,5.16
2024-10-17,10.29,72.75,0.25
2024-10-18,11.8,67.59,0.02
2024-10-19,11.1,73.92,0.02
2024-10-20,11.59,71.8,0.02
2024-10-21,10.56,71.26,0.0
2024-10-22,6.91,82.81,4.02
2024-10-23,10.39,74.22,4.66
2024-10-24,11.38,74.57,0.38
2024-10-25,11.39,73.34,0.08
2024-10-26,8.71,80.09,0.04
2024-10-27,7.32,80.29,0.01
2024-10-28,10.03,69.51,0.0
2024-10-29,8.66,80.89,2.45
2024-10-30,8.19,80.31,0.76
2024-10-31,12.0,72.83,1.56
2024-11-01,10.67,69.87,0.5
2024-11-02,12.4,65.31,0.0
2024-11-03,10.64,68.33,0.09
2024-11-04,9.3,73.51,1.27
2024-11-05,10.26,72.92,1.44
2024-11-06,11.71,68.88,0.3
2024-11-07,8.89,71.98,0.11
2024-11-08,10.27,69.58,0.67
2024-11-09,9.96,67.94,0.76
2024-11-10,10.44,69.88,4.58
2024-11-11,7.69,78.55,2.73
2024-11-12,9.55,76.97,4.03
2024-11-13,7.59,80.0,4.31
2024-11-14,9.37,72.47,1.37
2024-11-15,7.66,80.73,14.65
2024-11-16,10.04,81.29,127.39
2024-11-17,2.27,90.72,64.97
2024-11-18,5.48,86.55,7.88
2024-11-19,6.06,88.68,3.86
2024-11-20,8.48,83.11,2.63
2024-11-21,8.03,82.64,5.21
2024-11-22,9.42,83.82,4.49
2024-11-23,8.99,85.01,3.02
2024-11-24,8.46,84.45,5.99
2024-11-25,10.06,81.53,1.42
2024-11-26,11.24,84.74,0.0
2024-11-27,10.05,85.91,0.03
2024-11-28,4.7,90.93,2.37
2024-11-29,7.63,88.2,2.61
2024-11-30,10.08,82.03,2.18
2024-12-01,10.02,84.28,3.89
2024-12-02,9.26,87.48,0.45
2024-12-03,9.2,87.86,3.44
2024-12-04,9.39,87.04,2.07
2024-12-05,8.94,87.41,0.9
2024-12-06,6.81,87.86,0.0
2024-12-07,7.62,92.01,1.13
2024-12-08,8.46,90.11,3.05
2024-12-09,8.46,84.54,10.79
2024-12-10,9.21,84.88,4.44
2024-12-11,9.93,83.37,7.55
2024-12-12,9.74,84.76,10.24
2024-12-13,9.52,84.58,6.45
2024-12-14,8.67,82.14,1.0
2024-12-15,8.2,84.27,1.39
2024-12-16,8.87,80.65,0.07
2024-12-17,8.89,81.36,0.14
2024-12-18,8.45,83.45,5.4
2024-12-19,9.27,82.92,1.44
2024-12-20,10.02,83.4,3.63
2024-12-21,11.19,79.17,0.41
2024-12-22,9.37,87.93,1.71
2024-12-23,9.47,82.16,2.28
2024-12-24,11.82,80.64,0.17
2024-12-25,8.44,88.72,0.27
2024-12-26,8.3,81.92,0.42
2024-12-27,9.95,83.8,0.28
2024-12-28,9.38,84.3,0.35
2024-12-29,8.42,83.1,0.72
2024-12-30,8.89,80.64,0.16
2024-12-31,9.26,78.17,0.0
2025-01-01,9.22,79.49,3.55
2025-01-02,9.2,79.16,1.93
2025-01-03,7.01,86.76,3.91
2025-01-04,9.33,83.77,3.07
2025-01-05,8.49,84.99,3.72
2025-01-06,5.25,91.91,3.66
2025-01-07,9.73,84.6,8.77
2025-01-08,8.49,86.2,2.93
2025-01-09,8.58,87.13,6.64
2025-01-10,9.25,85.71,3.02
2025-01-11,9.94,85.33,13.5
2025-01-12,9.27,86.92,3.58
2025-01-13,7.39,86.94,0.35
2025-01-14,9.18,83.92,0.07
2025-01-15,10.32,77.05,0.03
2025-01-16,7.05,89.24,1.86
2025-01-17,8.78,85.27,0.15
2025-01-18,8.42,84.74,0.0
2025-01-19,7.73,81.53,3.76
2025-01-20,7.61,82.94,7.2
2025-01-21,8.53,82.2,6.49
2025-01-22,8.8,83.47,3.77
2025-01-23,8.58,86.09,2.98
2025-01-24,8.97,85.62,0.4
2025-01-25,9.16,84.45,6.02
2025-01-26,8.81,81.96,2.46
2025-01-27,9.19,83.01,6.52
2025-01-28,8.79,79.87,0.64
2025-01-29,9.6,79.23,1.15
2025-01-30,8.54,85.28,3.55
2025-01-31,9.33,84.28,7.24
2025-02-01,8.18,85.17,6.12
2025-02-02,9.14,84.49,1.77
2025-02-03,8.31,84.49,1.1
2025-02-04,8.33,81.76,1.01
2025-02-05,9.62,77.67,0.09
2025-02-06,9.54,78.17,0.36
2025-02-07,7.56,90.48,5.43
2025-02-08,8.58,82.15,5.49
2025-02-09,8.4,83.15,5.67
2025-02-10,8.47,84.17,5.79
2025-02-11,8.23,84.66,6.91
2025-02-12,8.38,83.1,3.91
2025-02-13,8.71,87.87,5.2
2025-02-14,9.39,85.54,4.04
2025-02-15,5.58,89.9,11.04
2025-02-16,8.9,84.81,6.22
2025-02-17,9.84,84.3,2.45
2025-02-18,7.9,89.78,2.53
2025-02-19,9.26,85.41,3.28
2025-02-20,8.4,89.23,6.65
2025-02-21,8.66,85.38,6.39
2025-02-22,9.09,85.86,7.03
2025-02-23,7.9,84.59,1.38
2025-02-24,8.3,82.14,6.14
2025-02-25,8.93,80.64,1.45
2025-02-26,8.28,85.74,3.89
2025-02-27,9.67,84.35,10.74
2025-02-28,8.97,85.57,1.37
2025-03-01,6.94,86.71,1.46
2025-03-02,9.08,88.64,14.39
2025-03-03,8.63,85.67,3.86
2025-03-04,8.31,85.32,5.18
2025-03-05,9.12,86.41,4.28
2025-03-06,8.23,86.66,6.75
2025-03-07,7.68,88.51,6.34
2025-03-08,9.17,84.25,2.75
2025-03-09,8.15,85.68,8.49
2025-03-10,6.12,88.3,7.29
2025-03-11,8.91,87.38,2.97
2025-03-12,8.88,85.66,11.08
2025-03-13,8.39,85.55,7.31
2025-03-14,8.44,86.24,2.31
2025-03-15,8.8,85.18,0.79
2025-03-16,6.87,87.31,13.21
2025-03-17,7.85,87.96,3.1
2025-03-18,6.91,88.77,10.98
2025-03-19,7.77,88.36,6.97
2025-03-20,6.98,89.6,8.88
2025-03-21,8.73,85.22,0.72
2025-03-22,10.15,83.42,0.0
2025-03-23,10.5,86.49,6.17
2025-03-24,7.95,89.13,10.24
2025-03-25,5.41,89.74,4.55
2025-03-26,8.91,84.7,7.17
2025-03-27,8.43,87.38,6.32
2025-03-28,7.85,86.42,2.75
2025-03-29,5.92,94.48,2.43
2025-03-30,8.83,85.46,0.2
2025-03-31,7.73,92.88,1.11
2025-04-01,9.66,82.43,3.11
2025-04-02,9.54,84.15,4.35
2025-04-03,10.36,80.88,3.19
2025-04-04,9.68,85.75,5.3
2025-04-05,8.87,85.84,4.59
2025-04-06,10.12,79.23,3.7
2025-04-07,9.16,87.65,7.08
2025-04-08,9.69,82.86,5.87
2025-04-09,9.68,82.74,2.84
2025-04-10,9.74,83.12,9.03
2025-04-11,9.25,85.68,8.2
2025-04-12,9.71,81.56,5.11
2025-04-13,9.89,84.12,6.97
2025-04-14,10.3,81.83,7.47
2025-04-15,11.08,80.43,3.78
2025-04-16,11.68,77.04,5.34
2025-04-17,10.78,83.3,5.76
2025-04-18,11.17,77.91,2.22
2025-04-19,10.36,85.7,7.95
2025-04-20,10.2,83.08,6.57
2025-04-21,10.35,78.15,1.73
2025-04-22,9.8,82.34,6.68
2025-04-23,10.53,78.42,3.39
2025-04-24,10.66,78.87,4.54
2025-04-25,10.77,77.9,1.95
2025-04-26,10.91,73.97,1.73
2025-04-27,10.61,79.95,3.46
2025-04-28,10.13,82.98,6.3
2025-04-29,9.37,87.52,9.52
2025-04-30,9.86,84.18,6.1
