date,open,high,low,close,volume,average,barCount
2024-07-03,5731.0,5959.0,5731.0,5835.0,186.0,5850.3,184
2024-07-05,5749.0,5844.0,5715.0,5829.0,222.0,5781.4,222
2024-07-08,5829.0,6058.0,5751.0,5763.0,163.0,5934.1,159
2024-07-09,5957.0,6164.0,5684.0,6037.0,352.0,5969.6,352
2024-07-10,6028.0,6029.0,5856.0,5951.0,205.0,5951.7,204
2024-07-11,5987.0,6196.0,5896.0,6182.0,298.0,6055.0,298
2024-07-12,6168.0,6244.0,6057.0,6128.0,101.0,6151.9,101
2024-07-15,6094.0,6230.0,5917.0,6189.0,317.0,6078.1,315
2024-07-16,6147.0,6185.0,5824.0,5855.0,179.0,5910.7,178
2024-07-17,5966.0,5976.0,5817.0,5838.0,214.0,5884.5,214
2024-07-18,5861.0,6065.0,5841.0,6014.0,201.0,5954.8,201
2024-07-19,6065.0,6191.0,5804.0,5865.0,205.0,6071.9,205
2024-07-22,6007.0,6251.0,5992.0,6182.0,480.0,6167.9,477
2024-07-23,6176.0,6223.0,6082.0,6181.0,63.0,6163.7,63
2024-07-24,6194.0,6241.0,6015.0,6033.0,165.0,6116.3,164
2024-07-25,6021.0,6021.0,5690.0,5696.0,321.0,5738.3,321
2024-07-26,5700.0,5916.0,5681.0,5894.0,192.0,5806.0,192
2024-07-29,5775.0,5797.0,5663.0,5717.0,274.0,5719.7,270
2024-07-30,5756.0,5938.0,5700.0,5889.0,224.0,5850.3,222
2024-07-31,5793.0,5875.0,5749.0,5812.0,90.0,5818.1,90
2024-08-01,5760.0,5760.0,5594.0,5622.0,340.0,5656.2,340
2024-08-02,5632.0,5708.0,5577.0,5647.0,388.0,5619.5,388
2024-08-05,5608.0,5841.0,5562.0,5770.0,741.0,5667.7,741
2024-08-06,5734.0,5903.0,5668.0,5784.0,609.0,5733.1,596
2024-08-07,5785.0,5933.0,5703.0,5814.0,987.0,5815.9,986
2024-08-08,5796.0,5851.0,5569.0,5657.0,1134.0,5680.1,1131
2024-08-09,5790.0,6100.0,5783.0,6022.0,1197.0,5973.5,1195
2024-08-12,5851.0,5988.0,5710.0,5734.0,683.0,5822.5,677
2024-08-13,5781.0,5885.0,5690.0,5765.0,347.0,5807.6,347
2024-08-14,5765.0,5804.0,5657.0,5707.0,327.0,5713.5,326
2024-08-15,5744.0,5902.0,5658.0,5725.0,489.0,5802.6,488
2024-08-16,5867.0,5914.0,5736.0,5777.0,350.0,5814.5,347
2024-08-19,5781.0,6033.0,5721.0,5868.0,590.0,5894.9,588
2024-08-20,5846.0,5950.0,5809.0,5916.0,504.0,5901.5,499
2024-08-21,5915.0,6035.0,5836.0,5896.0,677.0,5942.4,674
2024-08-22,5917.0,5945.0,5755.0,5940.0,353.0,5871.3,352
2024-08-23,5873.0,6029.0,5865.0,5972.0,196.0,5960.6,193
2024-08-26,5936.0,6256.0,5895.0,6245.0,152.0,6144.1,149
2024-08-27,6110.0,6271.0,5893.0,5928.0,405.0,6061.2,403
2024-08-28,5894.0,6009.0,5810.0,5852.0,247.0,5899.3,246
2024-08-29,5807.0,5919.0,5746.0,5837.0,495.0,5847.9,495
2024-08-30,5884.0,5941.0,5776.0,5815.0,289.0,5861.5,288
2024-09-03,5900.0,5900.0,5616.0,5616.0,731.0,5685.5,730
2024-09-04,5660.0,5686.0,5465.0,5484.0,900.0,5516.2,875
2024-09-05,5497.0,5627.0,5481.0,5606.0,590.0,5555.7,586
2024-09-06,5589.0,5723.0,5531.0,5591.0,479.0,5630.1,472
2024-09-09,5576.0,5694.0,5568.0,5642.0,595.0,5639.5,590
2024-09-10,5616.0,5652.0,5510.0,5553.0,887.0,5550.7,877
2024-09-11,5545.0,5676.0,5538.0,5668.0,829.0,5634.3,825
2024-09-12,5636.0,5638.0,5543.0,5549.0,647.0,5592.2,641
2024-09-13,5578.0,5649.0,5470.0,5527.0,759.0,5542.0,750
2024-09-16,5568.0,5659.0,5508.0,5582.0,403.0,5566.5,403
2024-09-17,5555.0,5600.0,5411.0,5512.0,380.0,5490.7,373
2024-09-18,5512.0,5601.0,5505.0,5591.0,294.0,5562.7,291
2024-09-19,5604.0,5638.0,5546.0,5593.0,525.0,5602.2,519
2024-09-20,5607.0,5654.0,5549.0,5625.0,677.0,5607.5,671
2024-09-23,5588.0,5771.0,5578.0,5742.0,1264.0,5670.9,1263
2024-09-24,5742.0,5762.0,5656.0,5718.0,936.0,5712.3,930
2024-09-25,5671.0,5747.0,5657.0,5705.0,1310.0,5712.1,1307
2024-09-26,5749.0,6111.0,5746.0,5880.0,3164.0,5903.9,3136
2024-09-27,5830.0,5944.0,5771.0,5916.0,1386.0,5859.1,1375
2024-09-30,5918.0,5946.0,5688.0,5700.0,1686.0,5763.5,1677
2024-10-01,5746.0,5858.0,5436.0,5455.0,2229.0,5632.3,2222
2024-10-02,5475.0,5610.0,5379.0,5411.0,2393.0,5517.0,2368
2024-10-03,5411.0,5608.0,5381.0,5454.0,1700.0,5432.1,1694
2024-10-04,5519.0,5562.0,5385.0,5525.0,1646.0,5460.1,1636
2024-10-07,5439.0,5530.0,5397.0,5419.0,809.0,5470.1,803
2024-10-08,5516.0,5624.0,5455.0,5541.0,778.0,5549.7,777
2024-10-09,5589.0,5852.0,5587.0,5808.0,1164.0,5737.2,1151
2024-10-10,5831.0,5988.0,5704.0,5958.0,1217.0,5821.9,1207
2024-10-11,6009.0,6254.0,6003.0,6200.0,1141.0,6156.8,1139
2024-10-14,6213.0,6333.0,6147.0,6271.0,766.0,6262.1,763
2024-10-15,6315.0,6520.0,6220.0,6428.0,834.0,6373.7,822
2024-10-16,6548.0,6648.0,6292.0,6365.0,881.0,6489.8,873
2024-10-17,6347.0,6509.0,6212.0,6354.0,1182.0,6304.8,1170
2024-10-18,6378.0,6465.0,6106.0,6125.0,551.0,6194.1,546
2024-10-21,6103.0,6290.0,6062.0,6112.0,553.0,6147.0,547
2024-10-22,6112.0,6112.0,5846.0,5959.0,1054.0,5951.6,1038
2024-10-23,5905.0,6050.0,5837.0,5883.0,1202.0,5894.0,1182
2024-10-24,5877.0,5896.0,5687.0,5718.0,1524.0,5768.2,1522
2024-10-25,5715.0,5814.0,5520.0,5782.0,1367.0,5713.0,1364
2024-10-28,5744.0,5957.0,5732.0,5944.0,872.0,5856.9,867
2024-10-29,5944.0,6288.0,5926.0,6261.0,1828.0,6188.0,1719
2024-10-30,6220.0,6404.0,6135.0,6374.0,1067.0,6268.6,1055
2024-10-31,6373.0,6443.0,6202.0,6285.0,835.0,6318.2,830
2024-11-01,6248.0,6423.0,6235.0,6360.0,1133.0,6364.7,1113
2024-11-04,6353.0,6418.0,6166.0,6343.0,870.0,6315.0,861
2024-11-05,6300.0,6386.0,6197.0,6343.0,790.0,6309.0,781
2024-11-06,6338.0,6338.0,6047.0,6123.0,1097.0,6178.3,1096
2024-11-07,6155.0,6565.0,6134.0,6538.0,1489.0,6376.3,1486
2024-11-08,6569.0,6633.0,6371.0,6412.0,1605.0,6494.9,1600
2024-11-11,6437.0,6667.0,6371.0,6585.0,1272.0,6541.3,1264
2024-11-12,6609.0,6996.0,6597.0,6920.0,2484.0,6845.6,2472
2024-11-13,6976.0,7435.0,6934.0,7141.0,2699.0,7220.0,2689
2024-11-14,7247.0,7714.0,7178.0,7535.0,1890.0,7376.1,1864
2024-11-15,7691.0,7785.0,7585.0,7647.0,2357.0,7675.2,2326
2024-11-18,7652.0,7684.0,7297.0,7465.0,2086.0,7434.7,2067
2024-11-19,7437.0,7724.0,7373.0,7660.0,1496.0,7567.2,1490
2024-11-20,7713.0,7842.0,7573.0,7651.0,1359.0,7684.1,1319
2024-11-21,7667.0,7836.0,7635.0,7746.0,1266.0,7746.3,1260
2024-11-22,7817.0,8337.0,7784.0,8153.0,1945.0,8087.8,1937
2024-11-25,8063.0,8317.0,8054.0,8134.0,1467.0,8169.8,1455
2024-11-26,8157.0,8419.0,8036.0,8386.0,666.0,8268.5,665
2024-11-27,8302.0,8471.0,8223.0,8251.0,950.0,8313.3,949
2024-11-29,8364.0,8678.0,8350.0,8608.0,1538.0,8513.8,1524
2024-12-02,8601.0,8741.0,8475.0,8553.0,1344.0,8591.8,1294
2024-12-03,8606.0,8682.0,8070.0,8169.0,1818.0,8294.8,1800
2024-12-04,8200.0,8556.0,8171.0,8494.0,1061.0,8404.4,1057
2024-12-05,8546.0,9087.0,8546.0,8967.0,936.0,8913.9,905
2024-12-06,8937.0,9179.0,8900.0,8961.0,1405.0,9021.6,1383
2024-12-09,8997.0,9553.0,8969.0,9218.0,1661.0,9265.8,1650
2024-12-10,9468.0,9754.0,9362.0,9634.0,972.0,9567.6,965
2024-12-11,9738.0,9738.0,9314.0,9670.0,1404.0,9531.9,1400
2024-12-12,9586.0,9984.0,9535.0,9928.0,991.0,9846.1,952
2024-12-13,9887.0,10434.0,9787.0,10371.0,976.0,10198.7,970
2024-12-16,10366.0,10966.0,10366.0,10916.0,1363.0,10761.0,1355
2024-12-17,10834.0,11032.0,10641.0,10788.0,1814.0,10852.0,1730
2024-12-18,10986.0,11526.0,10926.0,11279.0,1530.0,11135.3,1510
2024-12-19,11252.0,11306.0,10367.0,10761.0,2618.0,10915.7,2583
2024-12-20,10502.0,11017.0,10138.0,10575.0,1886.0,10665.9,1883
2024-12-23,10412.0,10572.0,10062.0,10260.0,1030.0,10351.2,1011
2024-12-24,10050.0,10505.0,10001.0,10447.0,844.0,10182.8,796
2024-12-26,10523.0,10581.0,9591.0,9736.0,1048.0,9888.0,997
2024-12-27,9857.0,9961.0,8875.0,9132.0,2023.0,9382.0,1967
2024-12-30,9102.0,10267.0,9102.0,10195.0,1871.0,9737.6,1834
2024-12-31,9897.0,10586.0,9878.0,10421.0,1940.0,10335.2,1908
2025-01-02,10373.0,10487.0,9734.0,10042.0,772.0,10092.8,761
2025-01-03,10177.0,10521.0,9969.0,10203.0,592.0,10162.8,585
2025-01-06,10334.0,10711.0,10013.0,10307.0,1035.0,10426.8,1032
2025-01-07,10203.0,10432.0,10111.0,10158.0,809.0,10235.0,766
2025-01-08,10028.0,10102.0,9392.0,9525.0,1232.0,9614.7,1220
2025-01-09,10010.0,10283.0,9598.0,9787.0,1496.0,9970.4,1482
2025-01-10,9663.0,9833.0,9472.0,9495.0,711.0,9560.2,706
2025-01-13,9406.0,9811.0,9367.0,9778.0,719.0,9594.0,717
2025-01-14,9858.0,10066.0,9624.0,9784.0,706.0,9867.5,704
2025-01-15,9733.0,9983.0,9597.0,9698.0,905.0,9776.2,888
2025-01-16,9570.0,9824.0,9476.0,9635.0,1482.0,9633.5,1423
2025-01-17,9689.0,10370.0,9679.0,10340.0,2130.0,10181.8,2098
2025-01-21,10415.0,10820.0,10415.0,10752.0,1776.0,10678.7,1743
2025-01-22,10748.0,11122.0,10649.0,11053.0,1176.0,10918.5,1148
2025-01-23,11064.0,11156.0,10923.0,11010.0,1835.0,11034.4,1790
2025-01-24,10900.0,11130.0,10787.0,11068.0,1368.0,11005.9,1349
2025-01-27,10971.0,11089.0,10815.0,10872.0,1043.0,10922.2,995
2025-01-28,10867.0,10941.0,10670.0,10847.0,1364.0,10822.3,1357
2025-01-29,10915.0,11170.0,10915.0,11157.0,1541.0,11080.4,1501
2025-01-30,11117.0,11145.0,10539.0,10693.0,2046.0,10744.0,2007
2025-01-31,10586.0,10682.0,10167.0,10570.0,3071.0,10434.7,2770
2025-02-03,10578.0,10875.0,10393.0,10616.0,1450.0,10654.0,1435
2025-02-04,10626.0,10735.0,10356.0,10600.0,1221.0,10595.5,1176
2025-02-05,10497.0,10567.0,10191.0,10290.0,1262.0,10355.9,1239
2025-02-06,10238.0,10243.0,9686.0,9895.0,2428.0,9908.2,2382
2025-02-07,9821.0,10094.0,9403.0,9846.0,3727.0,9669.6,3581
2025-02-10,9688.0,9831.0,9534.0,9663.0,2817.0,9679.9,2717
2025-02-11,9728.0,10098.0,9668.0,10080.0,1946.0,9945.8,1879
2025-02-12,10049.0,10204.0,9827.0,9920.0,1620.0,9980.8,1554
2025-02-13,9989.0,10366.0,9983.0,10302.0,1969.0,10173.9,1938
2025-02-14,10330.0,10455.0,10049.0,10121.0,1929.0,10225.0,1875
2025-02-18,10071.0,10298.0,10006.0,10270.0,2302.0,10204.8,2230
2025-02-19,10232.0,10298.0,10083.0,10177.0,1172.0,10182.6,1103
2025-02-20,10133.0,10200.0,10018.0,10069.0,1909.0,10090.3,1860
2025-02-21,10075.0,10102.0,9025.0,9040.0,7015.0,9374.1,6740
2025-02-24,9235.0,9337.0,8207.0,8374.0,5136.0,8685.9,4941
2025-02-25,8342.0,8671.0,8235.0,8648.0,3629.0,8495.3,3418
2025-02-26,8603.0,9160.0,8581.0,9084.0,1616.0,8970.9,1546
2025-02-27,9068.0,9183.0,8772.0,9105.0,1244.0,8953.5,1203
2025-02-28,9138.0,9144.0,8654.0,8991.0,1771.0,8917.0,1717
2025-03-03,8843.0,8843.0,8040.0,8140.0,3894.0,8291.1,3782
2025-03-04,7932.0,8574.0,7776.0,8349.0,5668.0,8181.9,5498
2025-03-05,8530.0,8740.0,8036.0,8119.0,2842.0,8360.0,2721
2025-03-06,8057.0,8349.0,7975.0,8204.0,2899.0,8193.3,2798
2025-03-07,8185.0,8661.0,8166.0,8301.0,2686.0,8404.1,2652
2025-03-10,8123.0,8488.0,7857.0,8420.0,3130.0,8204.0,2977
2025-03-11,8240.0,8427.0,8108.0,8300.0,1930.0,8288.6,1887
2025-03-12,8299.0,8431.0,8206.0,8344.0,1708.0,8317.0,1654
2025-03-13,8340.0,8557.0,8123.0,8154.0,2578.0,8321.5,2436
2025-03-14,8164.0,8195.0,7760.0,7863.0,3190.0,7906.1,3128
2025-03-17,7878.0,8016.0,7783.0,7852.0,1938.0,7884.0,1894
2025-03-18,7854.0,8224.0,7803.0,8045.0,2859.0,8054.8,2721
2025-03-19,7995.0,8265.0,7917.0,8144.0,1972.0,8137.2,1905
2025-03-20,8102.0,8377.0,7950.0,8102.0,2550.0,8172.3,2383
2025-03-21,8075.0,8165.0,7701.0,7821.0,3361.0,7837.9,3172
2025-03-24,7880.0,8166.0,7851.0,8082.0,2344.0,8068.2,2233
2025-03-25,8088.0,8139.0,7920.0,7981.0,1523.0,8013.1,1429
2025-03-26,8020.0,8170.0,7908.0,7986.0,1685.0,7992.5,1619
2025-03-27,7900.0,8148.0,7879.0,7968.0,2104.0,7994.2,1968
2025-03-28,7951.0,8080.0,7889.0,8012.0,1474.0,7980.2,1396
2025-03-31,7950.0,8090.0,7810.0,7888.0,2922.0,7969.2,2746
2025-04-01,7970.0,8428.0,7970.0,8167.0,5800.0,8151.4,5462
2025-04-02,8325.0,9091.0,8320.0,9021.0,8028.0,8734.1,7377
2025-04-03,8952.0,9459.0,8879.0,9285.0,11045.0,9245.9,10454
2025-04-04,9200.0,9337.0,8452.0,8516.0,7274.0,8777.9,6913
2025-04-07,8411.0,8488.0,7889.0,7996.0,8968.0,8177.0,8411
2025-04-08,7966.0,8085.0,7638.0,7721.0,7300.0,7803.6,6861
2025-04-09,7616.0,8358.0,7613.0,8317.0,6897.0,8006.4,6457
2025-04-10,8357.0,8491.0,8014.0,8074.0,6981.0,8196.8,6488
2025-04-11,8118.0,8470.0,8062.0,8440.0,4550.0,8325.4,4308
2025-04-14,8348.0,8535.0,8100.0,8159.0,5673.0,8297.3,5220
2025-04-15,8105.0,8276.0,7871.0,7926.0,4742.0,8023.5,4357
2025-04-16,7885.0,8086.0,7781.0,8006.0,5122.0,7943.6,4888
2025-04-17,8059.0,8450.0,8059.0,8295.0,6100.0,8316.7,5487
2025-04-21,8300.0,8887.0,8300.0,8701.0,6692.0,8611.6,5872
2025-04-22,8494.0,9149.0,8476.0,9117.0,8236.0,8991.5,7521
2025-04-23,9102.0,9315.0,8659.0,8881.0,6403.0,8984.5,5897
2025-04-24,8803.0,9213.0,8622.0,9131.0,5201.0,9051.8,4806
2025-04-25,9135.0,9500.0,9069.0,9392.0,7012.0,9334.8,6263
2025-04-28,9380.0,9427.0,8905.0,8942.0,5085.0,9061.7,4786
2025-04-29,9055.0,9188.0,8837.0,8891.0,4018.0,9001.9,3801
2025-04-30,8885.0,8955.0,8394.0,8887.0,6715.0,8662.8,6109
2025-05-01,8849.0,8986.0,8599.0,8743.0,3527.0,8754.6,3229
2025-05-02,8743.0,9154.0,8620.0,8877.0,4459.0,8945.8,4180
2025-05-05,8870.0,8900.0,8445.0,8518.0,4676.0,8548.0,4277
2025-05-06,8688.0,8995.0,8524.0,8925.0,5834.0,8790.2,5412
2025-05-07,8887.0,9235.0,8830.0,9198.0,5652.0,9114.2,5045
2025-05-08,9155.0,9274.0,8795.0,9068.0,5556.0,9017.4,5160
2025-05-09,9108.0,9414.0,8976.0,9187.0,5183.0,9219.4,4767
